codgeo,city_category
80828,R
80829,R
80830,R
80832,R
80833,R
80834,B
80835,R
80836,R
81001,R
81002,B
81003,R
81004,C
81005,R
81006,R
81007,R
81008,R
81009,R
81010,R
81011,R
81012,R
81013,R
81014,R
81015,R
81016,R
81017,R
81018,B
81019,R
81020,R
81021,C
81022,R
81023,R
81024,R
81025,R
81026,R
81027,R
81028,R
81029,R
81030,R
81031,R
81032,R
81033,B
81034,R
81035,R
81036,B
81037,R
81038,B
81039,R
81040,R
81041,R
81042,B
81043,R
81044,R
81045,R
81046,R
81047,R
81048,R
81049,R
81050,R
81051,R
81052,B
81053,R
81054,B
81055,R
81056,R
81058,R
81059,R
81060,C
81061,R
81062,R
81063,B
81064,R
81065,C
81066,R
81067,R
81068,R
81069,R
81070,B
81071,R
81072,R
81073,R
81074,B
81075,R
81076,R
81077,R
81078,R
81079,R
81080,R
81081,R
81082,R
81083,R
81084,R
81085,R
81086,R
81087,R
81088,R
81089,R
81090,R
81092,R
81093,R
81094,R
81095,R
81096,R
81097,R
81098,R
81099,C
81100,R
81101,B
81102,R
81103,R
81104,R
81105,I
81106,R
81108,R
81109,R
81110,R
81111,R
81112,B
81114,R
81115,R
81116,B
81117,R
81118,R
81119,R
81120,I
81121,R
81122,R
81123,R
81124,I
81125,R
81126,R
81127,R
81128,R
81129,R
81130,B
81131,B
81132,R
81133,R
81134,R
81135,R
81136,R
81137,R
81138,R
81139,R
81140,C
81141,R
81142,R
81143,R
81144,B
81145,I
81146,R
81147,R
81148,R
81149,R
81150,R
81151,R
81152,R
81154,R
81156,C
81157,R
81158,R
81159,R
81160,R
81161,R
81162,R
81163,C
81164,R
81165,R
81166,R
81167,R
81168,R
81169,R
81170,R
81171,R
81172,R
81173,R
81174,R
81175,R
81176,R
81177,R
81178,R
81179,R
81180,R
81181,R
81182,R
81183,R
81184,R
81185,R
81186,R
81187,R
81188,R
81189,R
81190,R
81191,R
81192,R
81193,R
81195,R
81196,R
81197,R
81198,R
81199,R
81200,R
81201,R
81202,R
81203,R
81204,B
81205,R
81206,R
81207,R
81208,R
81209,B
81210,R
81211,R
81212,R
81213,R
81214,R
81215,R
81216,R
81217,R
81218,B
81219,R
81220,C
81221,R
81222,I
81223,R
81224,R
81225,R
81227,B
81228,R
81229,R
81230,B
81231,R
81232,R
81233,R
81234,R
81235,R
81236,R
81237,R
81238,C
81239,B
81240,R
81242,R
81243,R
81244,B
81245,R
81246,R
81247,R
81248,R
81249,R
81250,R
81251,R
81252,R
81253,R
81254,R
81255,R
81256,R
81257,B
81258,R
81259,R
81261,R
81262,R
81263,R
81264,R
81265,R
81266,R
81267,R
81268,R
81269,R
81270,R
81271,I
81272,R
81273,B
81274,R
81275,R
81276,R
81277,R
81278,R
81279,R
81280,R
81281,R
81282,R
81283,B
81284,B
81285,R
81286,R
81287,R
81288,R
81289,B
81290,R
81291,R
81292,R
81293,R
81294,R
81295,R
81297,B
81298,R
81299,R
81300,R
81302,R
81303,R
81304,R
81305,R
81306,R
81307,R
81308,R
81309,R
81310,R
81311,R
81312,R
81313,R
81314,R
81315,R
81316,R
81317,R
81318,R
81319,R
81320,R
81321,R
81322,R
81323,R
81324,R
81325,B
81326,R
82001,R
82002,R
82003,R
82004,R
82005,R
82006,R
82007,R
82008,R
82009,R
82010,R
82011,C
82012,R
82013,I
82014,R
82015,R
82016,R
82017,R
82018,R
82019,R
82020,R
82021,R
82022,R
82023,R
82024,R
82025,B
82026,R
82027,B
82028,R
82029,R
82030,R
82031,R
82032,R
82033,C
82034,R
82035,R
82036,R
82037,C
82038,R
82039,R
82040,R
82041,R
82042,R
82043,R
82044,B
82045,R
82046,R
82047,R
82048,R
82049,R
82050,R
82051,R
82052,R
82053,R
82054,R
82055,R
82056,R
82057,R
82058,R
82059,R
82060,R
82061,R
82062,R
82063,R
82064,R
82065,R
82066,R
82067,R
82068,R
82069,R
82070,R
82071,R
82072,B
82073,B
82074,R
82075,B
82076,R
82077,R
82078,R
82079,C
82080,C
82081,R
82082,R
82083,R
82084,R
82085,B
82086,R
82087,C
82088,R
82089,R
82090,R
82091,R
82092,R
82093,R
82094,R
82095,R
82096,R
82097,R
82098,B
82099,R
82100,R
82101,R
82102,R
82103,R
82104,R
82105,R
82106,R
82107,R
82108,C
82109,R
82110,R
82111,R
82112,B
82113,R
82114,R
82115,R
82116,R
82117,R
82118,R
82119,R
82120,B
82121,C
82122,R
82123,R
82124,B
82125,I
82126,B
82127,R
82128,R
82129,R
82130,R
82131,R
82132,R
82133,R
82134,I
82135,B
82136,B
82137,R
82138,R
82139,R
82140,R
82141,B
82142,B
82143,R
82144,R
82145,R
82146,R
82147,R
82148,R
82149,R
82150,B
82151,R
82152,R
82153,R
82154,R
82155,R
82156,R
82157,R
82158,R
82159,R
82160,R
82161,B
82162,R
82163,R
82164,R
82165,R
82166,R
82167,B
82168,R
82169,R
82170,R
82171,R
82172,R
82173,R
82174,R
82175,R
82176,R
82177,R
82178,R
82179,R
82180,R
82181,R
82182,R
82183,R
82184,R
82185,R
82186,C
82187,R
82188,R
82189,R
82190,I
82191,R
82192,R
82193,R
82194,B
82195,B
83001,I
83002,R
83003,R
83004,B
83005,R
83006,R
83007,R
83008,I
83009,B
83010,R
83011,C
83012,I
83013,R
83014,R
83015,R
83016,B
83017,B
83018,C
83019,C
83020,R
83021,R
83022,R
83023,C
83025,R
83026,R
83027,B
83028,C
83029,B
83030,R
83031,B
83032,C
83033,C
83034,B
83035,B
83036,C
83037,B
83038,R
83039,R
83040,R
83041,B
83042,I
83043,R
83044,R
83045,R
83046,C
83047,B
83048,B
83049,B
83050,C
83051,R
83052,R
83053,B
83054,B
83055,C
83056,I
83057,I
83058,B
83059,C
83060,R
83061,C
83062,B
83063,R
83064,I
83065,C
83066,R
83067,I
83068,B
83069,B
83070,B
83071,I
83072,C
83073,C
83074,R
83075,R
83076,R
83077,R
83078,R
83079,R
83080,R
83081,C
83082,R
83083,B
83084,R
83085,B
83086,B
83087,I
83088,I
83089,R
83090,B
83091,I
83092,C
83093,R
83094,I
83095,R
83096,R
83097,I
83098,B
83099,B
83100,I
83101,B
83102,R
83103,B
83104,I
83105,R
83106,I
83107,I
83108,I
83109,R
83110,R
83111,B
83112,B
83113,R
83114,R
83115,C
83116,I
83117,R
83118,B
83119,C
83120,B
83121,C
83122,R
83123,B
83124,B
83125,R
83126,B
83127,I
83128,B
83129,B
83130,B
83131,B
83132,B
83133,R
83134,B
83135,R
83136,R
83137,C
83138,B
83139,R
83140,I
83141,B
83142,R
83143,B
83144,B
83145,R
83146,R
83147,R
83148,B
83149,B
83150,I
83151,R
83152,B
83153,B
83154,R
84001,B
84002,R
84003,C
84004,B
84005,R
84006,R
84007,C
84008,R
84009,R
84010,R
84011,R
84012,B
84013,B
84014,R
84015,B
84016,B
84017,I
84018,R
84019,I
84020,R
84021,R
84022,R
84023,R
84024,R
84025,B
84026,C
84027,B
84028,R
84029,C
84030,B
84031,B
84032,R
84033,R
84034,I
84035,B
84036,B
84037,R
84038,B
84039,B
84040,R
84041,R
84042,R
84043,B
84044,B
84045,R
84046,R
84047,B
84048,R
84049,R
84050,B
84051,B
84052,R
84053,R
84054,B
84055,B
84056,B
84057,R
84058,R
84059,R
84060,R
84061,R
84062,B
84063,R
84064,I
84065,C
84066,R
84067,B
84068,R
84069,C
84070,R
84071,B
84072,B
84073,R
84074,R
84075,R
84076,R
84077,B
84078,I
84079,R
84080,B
84081,B
84082,R
84083,B
84084,R
84085,R
84086,B
84087,B
84088,B
84089,I
84090,R
84091,C
84092,B
84093,R
84094,R
84095,B
84096,R
84097,R
84098,B
84099,B
84100,R
84101,R
84102,R
84103,R
84104,R
84105,B
84106,I
84107,R
84108,B
84109,R
84110,R
84111,B
84112,R
84113,R
84114,B
84115,R
84116,B
84117,R
84118,C
84119,B
84120,R
84121,R
84122,B
84123,R
84124,B
84125,R
84126,R
84127,I
84128,R
84129,B
84130,R
84131,B
84132,B
84133,I
84134,B
84135,R
84136,R
84137,C
84138,I
84139,B
84140,R
84141,B
84142,B
84143,R
84144,R
84145,B
84146,R
84147,I
84148,R
84149,R
84150,R
84151,R
85001,C
85002,R
85003,I
85004,I
85005,R
85006,R
85008,I
85009,R
85010,R
85011,R
85012,B
85013,R
85014,R
85015,R
85016,R
85017,R
85018,I
85019,I
85020,I
85021,R
85022,R
85023,R
85024,R
85025,R
85026,R
85028,R
85029,R
85031,R
85033,R
85034,R
85035,C
85036,R
85037,R
85038,R
85039,I
85040,R
85041,R
85042,R
85045,R
85046,I
85047,C
85049,R
85050,R
85051,I
85053,R
85054,R
85055,R
85056,R
85058,R
85059,C
85061,R
85062,R
85064,R
85065,I
85066,R
85067,R
85070,I
85071,I
85072,R
85073,R
85074,R
85076,B
85077,R
85078,R
85080,R
85081,I
85082,R
85083,C
85084,I
85086,R
85087,R
85088,B
85089,I
85090,I
85092,C
85093,R
85094,R
85095,R
85096,I
85097,I
85098,R
85099,R
85100,R
85101,R
85102,R
85103,R
85104,R
85105,R
85106,B
85108,I
85109,I
85110,R
85111,R
85112,R
85113,I
85114,C
85115,R
85116,R
85117,R
85118,R
85119,R
85120,R
85121,R
85123,R
85125,R
85126,B
85127,R
85128,I
85129,I
85130,R
85131,R
85132,R
85133,R
85134,R
85135,I
85136,R
85137,R
85138,R
85139,R
85140,R
85141,R
85142,R
85143,R
85144,R
85145,R
85146,I
85147,R
85148,R
85149,R
85151,I
85152,I
85153,R
85154,R
85155,I
85156,R
85157,R
85158,R
85159,R
85160,R
85161,R
85162,R
85163,I
85164,B
85167,B
85169,R
85171,R
85172,R
85174,R
85175,R
85176,B
85177,R
85178,I
85179,R
85181,R
85182,I
85184,R
85185,R
85186,R
85187,R
85188,R
85189,B
85190,I
85191,I
85192,R
85193,R
85194,I
85196,R
85197,R
85198,R
85199,R
85200,R
85201,R
85202,R
85204,R
85205,R
85206,R
85207,R
85208,R
85209,R
85210,R
85211,R
85213,R
85214,R
85215,I
85216,R
85218,R
85220,R
85221,R
85222,C
85223,R
85226,C
85227,R
85229,R
85231,R
85232,R
85233,R
85234,C
85235,R
85236,R
85237,R
85238,I
85239,R
85240,R
85242,R
85243,B
85244,R
85245,R
85246,R
85247,R
85248,R
85250,R
85251,R
85252,R
85254,R
85255,R
85256,R
85259,R
85260,R
85261,R
85262,R
85264,R
85265,R
85266,R
85267,R
85268,R
85269,R
85271,R
85273,R
85274,R
85276,R
85277,R
85278,B
85280,B
85281,R
85282,R
85284,B
85285,R
85286,R
85287,R
85288,I
85289,B
85290,R
85291,R
85292,R
85293,R
85294,I
85295,R
85296,R
85297,R
85298,R
85300,I
85301,R
85302,I
85303,R
85304,R
85305,R
85306,R
85307,B
86001,R
86002,R
86003,R
86004,R
86005,R
86006,R
86007,B
86008,R
86009,R
86010,R
86011,R
86012,R
86013,R
86014,R
86015,R
86016,R
86017,R
86018,R
86019,R
86020,R
86022,R
86023,R
86024,R
86025,R
86026,R
86027,B
86028,R
86029,R
86031,R
86032,R
86034,R
86035,R
86036,R
86037,R
86038,R
86039,R
86040,R
86041,B
86042,B
86044,R
86045,R
86046,B
86047,R
86048,R
86049,R
86050,R
86051,R
86052,R
86053,R
86054,R
86055,R
86058,R
86059,R
86061,R
86062,B
86063,R
86064,R
86065,R
86066,C
86068,R
86069,R
86070,I
86072,R
86073,R
86074,R
86075,R
86076,R
86077,R
86078,C
86079,R
86080,R
86081,R
86082,R
86083,R
86084,R
86085,R
86086,R
86087,R
86088,B
86089,R
86090,R
86091,R
86092,I
86093,R
86094,R
86095,R
86096,R
86097,R
86098,R
86099,R
86100,C
86102,R
86103,C
86104,R
86105,R
86106,R
86107,R
86108,R
86109,R
86110,R
86111,R
86112,R
86113,I
86114,R
86115,B
86116,R
86117,R
86118,R
86119,R
86120,R
86121,R
86122,R
86123,R
86124,R
86125,R
86126,R
86127,R
86128,I
86129,R
86130,R
86131,R
86132,R
86133,C
86134,R
86135,R
86136,R
86137,I
86138,R
86139,I
86140,C
86141,R
86142,R
86143,R
86144,R
86145,R
86147,R
86148,R
86149,R
86150,R
86151,R
86152,R
86153,B
86154,R
86156,R
86157,I
86158,B
86159,R
86160,I
86161,R
86162,R
86163,R
86164,R
86165,I
86167,R
86169,R
86170,R
86171,R
86172,R
86173,R
86174,B
86175,R
86176,R
86177,I
86178,R
86180,I
86181,R
86182,R
86183,R
86184,R
86186,R
86187,R
86189,R
86190,R
86191,R
86192,R
86193,R
86194,C
86195,R
86196,R
86197,R
86198,R
86200,R
86201,R
86202,R
86203,R
86204,R
86205,R
86206,R
86207,R
86209,R
86210,R
86211,R
86213,R
86214,B
86217,R
86218,R
86220,R
86221,R
86222,I
86223,R
86224,R
86225,R
86226,R
86227,R
86228,R
86229,R
86230,R
86231,R
86233,R
86234,R
86235,B
86236,R
86237,R
86239,R
86241,R
86242,R
86244,R
86245,R
86246,R
86247,R
86248,R
86249,R
86250,R
86252,R
86253,R
86254,R
86255,B
86256,R
86257,R
86258,R
86260,R
86261,R
86262,R
86263,B
86264,R
86265,R
86266,R
86268,R
86269,R
86270,R
86271,R
86272,R
86273,R
86274,R
86275,R
86276,R
86279,R
86280,R
86281,R
86284,R
86285,R
86286,R
86287,R
86288,R
86289,R
86290,R
86291,R
86292,R
86293,I
86294,I
86295,R
86296,R
86297,B
86298,R
86299,R
86300,R
87001,C
87002,I
87003,R
87004,R
87005,R
87006,R
87007,R
87008,R
87009,R
87011,C
87012,R
87013,R
87014,R
87015,R
87016,R
87017,R
87018,R
87019,B
87020,R
87021,I
87022,R
87023,R
87024,R
87025,R
87027,R
87028,R
87029,R
87030,R
87031,R
87032,R
87033,R
87034,R
87035,R
87036,R
87037,R
87038,B
87039,R
87040,R
87041,R
87042,R
87043,R
87044,R
87045,R
87046,R
87047,R
87048,B
87049,R
87050,B
87051,R
87052,R
87053,R
87054,R
87056,R
87057,R
87058,R
87059,R
87060,R
87061,R
87062,R
87063,R
87064,R
87065,B
87066,R
87067,R
87068,R
87069,R
87070,R
87071,R
87072,R
87073,R
87074,R
87075,B
87076,R
87077,R
87078,R
87079,R
87080,R
87081,R
87082,R
87083,R
87084,R
87085,C
87086,R
87087,R
87088,R
87089,R
87090,R
87091,R
87092,R
87093,R
87094,R
87095,R
87096,R
87097,R
87099,R
87100,R
87101,R
87103,R
87104,R
87105,R
87106,R
87107,R
87108,R
87109,R
87110,R
87111,R
87112,R
87113,B
87114,B
87115,R
87116,B
87117,R
87118,R
87119,R
87120,R
87121,R
87122,R
87123,R
87124,R
87125,I
87126,I
87127,R
87128,R
87129,R
87130,R
87131,R
87132,R
87133,R
87134,R
87135,R
87137,R
87138,R
87139,R
87140,R
87141,R
87142,R
87143,R
87144,R
87145,R
87146,R
87147,R
87148,R
87149,R
87150,R
87151,R
87152,R
87153,R
87154,I
87155,R
87156,R
87157,R
87158,R
87159,R
87160,R
87161,I
87162,R
87163,R
87164,R
87165,R
87166,R
87167,R
87168,R
87169,R
87170,R
87172,R
87174,R
87176,R
87177,B
87178,I
87179,R
87180,R
87181,R
87182,R
87183,R
87185,R
87186,R
87187,I
87188,R
87189,R
87190,R
87191,R
87192,R
87193,R
87194,R
87195,R
87197,R
87198,R
87199,R
87200,R
87201,I
87202,R
87203,R
87204,R
87205,R
87206,R
88001,R
88002,R
88003,R
88004,R
88005,R
88006,R
88007,R
88008,R
88009,B
88010,R
88011,C
88012,B
88013,R
88014,R
88015,R
88016,R
88017,R
88019,R
88020,R
88021,R
88022,R
88023,R
88024,R
88025,R
88026,R
88027,R
88028,R
88029,R
88030,R
88031,R
88032,C
88033,R
88035,R
88036,R
88037,B
88038,R
88039,R
88040,R
88041,R
88042,R
88043,R
88044,R
88045,R
88046,R
88047,R
88048,R
88049,R
88050,R
88051,R
88052,R
88053,R
88054,B
88055,R
88056,R
88057,R
88058,R
88059,R
88060,R
88061,R
88062,R
88063,R
88064,R
88065,R
88066,R
88068,R
88069,R
88070,R
88071,R
88073,R
88074,R
88075,C
88076,R
88077,R
88078,C
88079,R
88080,R
88081,B
88082,R
88083,R
88084,R
88085,R
88086,B
88087,B
88088,R
88089,R
88090,C
88091,R
88092,R
88093,R
88094,B
88095,R
88096,R
88097,R
88098,B
88099,B
88100,R
88101,C
88102,R
88103,R
88104,R
88105,R
88106,B
88107,R
88108,R
88109,B
88110,R
88111,B
88113,R
88114,I
88115,R
88116,C
88117,R
88118,R
88119,R
88120,B
88121,R
88122,R
88123,R
88124,R
88125,R
88126,B
88127,R
88128,R
88129,R
88130,R
88131,R
88132,R
88133,R
88134,B
88135,B
88136,B
88137,R
88138,R
88139,R
88140,R
88141,R
88142,R
88143,R
88144,R
88145,R
88146,R
88147,R
88148,B
88149,R
88150,R
88151,R
88152,R
88153,R
88154,R
88155,R
88156,R
88157,R
88158,B
88159,R
88160,C
88161,R
88162,R
88163,B
88164,R
88165,C
88166,R
88167,R
88168,R
88169,R
88170,B
88171,R
88172,R
88173,R
88174,R
88175,R
88176,R
88177,B
88178,B
88179,R
88180,R
88181,B
88182,R
88183,R
88184,R
88185,R
88186,R
88187,R
88188,B
88189,R
88190,R
88192,R
88193,B
88194,R
88195,R
88196,C
88197,B
88198,R
88199,R
88200,R
88201,R
88202,R
88203,R
88205,R
88206,R
88208,R
88209,B
88210,R
88212,R
88213,R
88214,R
88215,R
88216,R
88218,I
88219,R
88220,R
88221,R
88222,R
88223,R
88224,R
88225,R
88226,R
88227,R
88228,R
88229,R
88230,R
88231,R
88232,R
88233,R
88236,R
88237,R
88238,R
88239,R
88240,R
88241,R
88242,R
88243,R
88244,R
88245,R
88246,B
88247,B
88248,R
88249,R
88250,B
88251,R
88252,R
88253,B
88254,R
88255,R
88256,R
88257,R
88258,R
88259,R
88260,B
88261,B
88262,R
88263,R
88264,R
88265,R
88266,R
88267,R
88268,R
88269,R
88270,I
88271,R
88272,R
88273,R
88274,R
88275,R
88276,R
88277,R
88278,R
88279,R
88280,R
88281,R
88283,R
88284,B
88285,R
88286,R
88287,R
88288,R
88289,R
88290,R
88291,R
88292,B
88293,R
88294,R
88295,R
88296,R
88297,R
88298,R
88299,R
88300,R
88301,R
88302,B
88303,R
88304,C
88305,R
88306,R
88307,R
88308,R
88309,R
88310,R
88311,R
88312,R
88313,R
88314,R
88315,R
88316,R
88317,R
88318,R
88319,C
88320,B
88321,I
88322,R
88324,R
88325,R
88326,B
88327,C
88328,B
88330,R
88331,R
88332,R
88333,R
88334,R
88335,R
88336,R
88338,R
88340,R
88341,B
88342,R
88343,R
88344,R
88345,R
88346,B
88347,R
88348,R
88349,B
88350,R
88351,R
88352,R
88353,R
88354,R
88355,R
88356,R
88357,B
88358,C
88359,R
88360,R
88361,R
88362,R
88363,R
88364,R
88365,R
88366,R
88367,C
88368,R
88369,C
88370,R
88371,R
88372,C
88373,R
88374,R
88375,B
88376,R
88377,R
88378,R
88379,R
88380,R
88381,R
88382,R
88383,C
88385,R
88386,B
88387,R
88388,R
88389,R
88390,R
88391,R
88393,R
88394,R
88395,R
88398,R
88399,R
88400,R
88401,R
88402,R
88403,R
88404,R
88406,R
88407,R
88408,C
88409,C
88410,R
88411,R
88412,R
88413,C
88415,B
88416,R
88417,B
88418,R
88419,R
88421,R
88423,B
88424,B
88425,R
88426,B
88427,R
88428,B
88429,C
88430,R
88431,R
88432,R
88433,R
88434,R
88435,R
88436,R
88437,R
88438,R
88439,B
88440,R
88441,R
88442,B
88443,R
88444,R
88445,B
88446,R
88447,C
88448,R
88449,R
88450,R
88451,C
88452,R
88453,R
88454,R
88455,R
88456,R
88457,R
88458,R
88459,R
88460,R
88461,R
88462,B
88463,B
88464,R
88465,B
88466,R
88467,B
88468,C
88469,R
88470,B
88471,R
88472,R
88473,R
88474,R
88475,R
88476,R
88477,R
88478,R
88479,R
88480,R
88481,R
88482,R
88483,C
88484,R
88485,R
88486,C
88487,I
88488,R
88489,R
88490,R
88491,R
88492,R
88493,R
88494,R
88495,R
88496,R
88497,R
88498,B
88499,R
88500,B
88501,R
88502,R
88503,R
88504,R
88505,R
88506,B
88507,R
88508,R
88509,R
88510,R
88511,R
88512,R
88513,I
88514,R
88515,R
88516,I
88517,R
88518,R
88519,B
88520,R
88521,R
88522,R
88523,R
88524,R
88525,R
88526,R
88527,R
88528,R
88529,R
88530,R
88531,B
88532,R
89002,R
89003,R
89004,R
89005,R
89006,R
89007,R
89008,R
89009,R
89010,R
89011,R
89012,R
89013,I
89014,R
89015,R
89016,R
89017,R
89018,R
89019,R
89020,R
89021,R
89022,R
89023,R
89024,C
89025,I
89027,R
89028,R
89029,R
89030,R
89031,R
89032,R
89033,R
89034,R
89035,R
89036,R
89037,R
89038,R
89039,R
89040,R
89041,R
89042,R
89043,R
89044,R
89045,R
89046,R
89048,R
89049,R
89050,R
89051,R
89053,R
89054,R
89055,I
89056,R
89057,R
89058,R
89059,R
89060,R
89061,R
89062,R
89063,R
89064,R
89065,R
89066,R
89067,R
89068,R
89069,R
89071,R
89072,R
89073,R
89074,R
89075,R
89076,R
89077,R
89079,R
89080,R
89081,R
89083,R
89084,R
89085,B
89086,R
89087,R
89088,R
89089,R
89091,R
89092,R
89093,R
89094,R
89095,R
89096,R
89098,R
89099,B
89100,R
89101,R
89102,R
89104,R
89105,R
89108,R
89111,R
89112,R
89113,R
89115,R
89116,R
89117,R
89118,R
89119,R
89120,R
89122,R
89123,R
89124,R
89125,R
89126,R
89127,R
89128,R
89129,R
89130,R
89131,R
89132,R
89133,R
89134,R
89136,R
89137,R
89139,R
89141,R
89142,R
89143,R
89144,R
89145,R
89146,R
89147,R
89148,R
89149,R
89150,R
89151,R
89152,R
89153,B
89154,R
89155,R
89156,R
89158,R
89159,R
89160,R
89161,R
89162,R
89163,R
89164,R
89165,R
89167,R
89168,R
89169,R
89170,R
89171,R
89172,R
89173,R
89175,R
89176,R
89177,R
89179,R
89180,R
89181,R
89182,R
89183,R
89184,R
89186,R
89187,R
89188,R
89189,R
89190,R
89191,R
89194,R
89195,R
89196,R
89197,R
89198,R
89199,R
89200,R
89201,R
89202,R
89203,R
89204,R
89205,R
89206,I
89207,R
89208,R
89209,R
89210,R
89211,R
89212,R
89214,R
89215,R
89216,R
89217,R
89218,B
89219,R
89220,R
89221,R
89222,R
89223,R
89224,R
89225,R
89226,R
89227,R
89228,R
89229,R
89230,R
89232,R
89233,R
89234,R
89235,R
89236,B
89237,R
89238,R
89239,B
89240,R
89242,R
89244,R
89245,R
89246,R
89247,R
89248,R
89249,R
89250,R
89251,R
89252,R
89253,R
89254,R
89255,R
89256,R
89257,C
89259,R
89261,R
89262,R
89263,B
89264,R
89265,R
89266,R
89267,R
89268,R
89270,R
89271,R
89272,R
89273,R
89274,R
89276,R
89277,R
89278,R
89279,R
89280,R
89281,R
89282,R
89283,R
89284,R
89285,R
89286,R
89287,B
89288,R
89289,R
89290,R
89291,R
89292,R
89295,R
89296,R
89297,R
89298,R
89299,R
89300,R
89302,R
89303,R
89304,R
89306,R
89307,R
89308,R
89309,I
89310,R
89311,R
89312,R
89313,R
89314,R
89315,R
89316,R
89318,R
89319,R
89320,R
89321,R
89323,R
89324,R
89325,R
89326,R
89327,R
89328,R
89329,R
89331,R
89332,R
89333,R
89334,R
89335,R
89336,R
89337,R
89338,B
89339,R
89341,R
89342,R
89344,R
89345,I
89346,B
89347,R
89348,C
89349,R
89350,R
89351,R
89352,R
89353,R
89354,B
89355,R
89359,R
89360,R
89361,R
89362,R
89363,R
89364,R
89365,R
89367,R
89368,R
89369,R
89370,R
89371,R
89373,R
89374,R
89375,R
89376,R
89377,R
89378,R
89379,R
89380,R
89382,R
89383,R
89384,R
89385,R
89386,R
89387,C
89388,R
89390,R
89391,R
89392,R
89393,R
89394,R
89395,R
89397,R
89398,R
89399,R
89400,R
89402,R
89403,R
89404,R
89405,R
89406,R
89407,R
89408,R
89409,R
89410,R
89411,R
89412,R
89413,R
89414,R
89415,R
89416,R
89417,R
89418,C
89419,I
89420,R
89422,R
89423,R
89424,R
89425,R
89426,R
89427,R
89428,R
89430,R
89431,R
89432,R
89433,R
89434,R
89436,R
89437,R
89438,R
89439,R
89440,R
89441,R
89442,R
89443,R
89445,R
89446,R
89447,R
89449,R
89450,R
89451,R
89452,R
89453,R
89456,R
89458,R
89459,R
89460,I
89461,R
89462,R
89463,R
89464,I
89465,R
89466,R
89467,R
89468,B
89469,R
89470,R
89471,R
89472,R
89474,R
89475,R
89477,R
89478,R
89479,R
89480,R
89481,R
89482,R
89483,R
89485,R
89486,R
90001,R
90002,R
90003,B
90004,B
90005,R
90006,R
90007,R
90008,B
90009,C
90010,C
90011,R
90012,R
90013,R
90014,R
90015,R
90016,R
90017,C
90018,R
90019,R
90020,R
90021,R
90022,C
90023,B
90024,R
90025,R
90026,R
90027,R
90028,R
90029,B
90030,R
90031,R
90032,B
90033,C
90034,C
90035,R
90036,B
90037,B
90039,B
90041,C
90042,B
90043,R
90044,R
90045,R
90046,R
90047,R
90048,R
90049,R
90050,R
90051,R
90052,C
90053,B
90054,B
90055,R
90056,B
90057,B
90058,R
90059,R
90060,R
90061,R
90062,R
90063,R
90064,R
90065,B
90066,R
90067,B
90068,R
90069,C
90070,B
90071,R
90072,B
90074,R
90075,B
90076,B
90077,R
90078,R
90079,B
90080,R
90081,R
90082,R
90083,R
90084,R
90085,R
90086,R
90087,C
90088,B
90089,R
90090,R
90091,R
90093,B
90094,R
90095,R
90096,R
90097,B
90098,R
90099,B
90100,R
90101,R
90102,B
90103,B
90104,R
90105,R
91001,R
91016,I
91017,R
91021,B
91022,R
91027,B
91035,R
91037,R
91038,B
91041,R
91044,B
91045,C
91047,B
91064,B
91067,R
91069,R
91075,R
91079,R
91080,R
91081,R
91085,I
91086,B
91093,R
91095,B
91097,B
91098,R
91099,B
91100,R
91103,B
91105,B
91106,B
91109,B
91111,I
91112,R
91114,B
91115,B
91121,R
91122,B
91129,B
91130,R
91131,R
91132,B
91135,R
91136,B
91137,R
91145,R
91148,R
91156,R
91159,R
91161,B
91174,B
91175,R
91179,B
91180,R
91184,B
91186,R
91191,B
91195,R
91198,B
91200,C
91201,B
91204,B
91207,B
91215,B
91216,B
91223,C
91225,B
91226,C
91228,B
91232,C
91235,B
91240,R
91243,R
91244,B
91247,R
91248,R
91249,B
91272,B
91273,R
91274,R
91275,B
91284,R
91286,B
91292,R
91293,B
91294,B
91312,B
91315,C
91318,B
91319,R
91326,B
91330,C
91332,B
91333,B
91338,C
91339,B
91340,B
91345,B
91347,B
91359,I
91363,B
91374,R
91376,C
91377,B
91378,R
91386,B
91390,C
91393,R
91399,R
91405,C
91408,R
91411,R
91412,R
91414,R
91421,B
91425,B
91432,B
91433,B
91434,B
91435,B
91441,R
91457,B
91458,B
91461,B
91463,B
91468,B
91469,R
91471,B
91473,R
91477,B
91479,B
91482,R
91494,B
91495,R
91507,R
91508,R
91511,R
91514,B
91519,R
91521,B
91525,B
91526,R
91533,B
91534,B
91538,B
91540,C
91544,R
91546,R
91547,R
91549,B
91552,B
91553,B
91556,R
91560,R
91568,R
91570,B
91573,B
91577,B
91578,R
91579,B
91581,B
91587,B
91589,B
91593,B
91599,R
91600,B
91602,R
91613,R
91617,I
91619,R
91629,R
91630,R
91631,B
91634,R
91635,B
91639,B
91645,B
91648,I
91649,B
91654,R
91657,B
91659,B
91661,B
91662,R
91665,B
91666,B
91667,B
91671,R
91679,B
91685,B
91687,B
91689,B
91691,B
91692,B
92002,B
92004,B
92007,B
92009,B
92012,B
92014,B
92019,B
92020,B
92022,B
92023,B
92024,B
92025,B
92026,B
92032,B
92033,B
92035,B
92036,B
92040,B
92044,B
92046,B
92047,B
92048,B
92049,B
92050,B
92051,B
92060,B
92062,B
92063,B
92064,B
92071,B
92072,B
92073,B
92075,B
